Kasus_ID,Specialty,Dataset,Mode,P_original,P_masked,Delta_P,Masked_Tokens
CASE_001,Consult - History and Phy.,A_CLEAN,BASELINE,0.329058,0.179723,0.149336,"[',', '.,', ':,', 'PLAN', 'IVE']"
CASE_001,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.232038,0.144156,0.087883,"[',', ':,', '.,', 'PLAN', 'IVE']"
CASE_001,Consult - History and Phy.,B_NOISY,BASELINE,0.663038,0.709377,-0.04634,"[' don', ' don', 'Hi', ' um', '.']"
CASE_001,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.780345,0.690508,0.089837,"[' don', ' don', 'Hi', '.', ' um']"
CASE_002,Consult - History and Phy.,A_CLEAN,BASELINE,0.578954,0.257772,0.321182,"[',', 'PLAN', ' Peripheral', ',', ':,']"
CASE_002,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.402387,0.187116,0.215271,"[',', 'PLAN', ',', ' Peripheral', '.,']"
CASE_002,Consult - History and Phy.,B_NOISY,BASELINE,0.678642,0.662164,0.016477,"[' don', 'Doctor', ' machines', '?', ' Wait']"
CASE_002,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.713672,0.615145,0.098527,"[' don', 'Doctor', ' machines', '?', ' Wait']"
CASE_003,Consult - History and Phy.,A_CLEAN,BASELINE,0.914145,0.409993,0.504152,"[' of', ' history', ' has', ' a', ' patient']"
CASE_003,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.795822,0.303199,0.492623,"[' of', ' history', ' has', ' a', ' whether']"
CASE_003,Consult - History and Phy.,B_NOISY,BASELINE,0.761408,0.780979,-0.019571,"[' don', 'Doc', '?', ' aren', '.']"
CASE_003,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.807469,0.744748,0.06272,"[' don', 'Doc', ' aren', '?', '.']"
CASE_004,Consult - History and Phy.,A_CLEAN,BASELINE,0.422751,0.315106,0.107645,"[',', ',', ' Jaw', ':,', ' Jaw']"
CASE_004,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.311052,0.230019,0.081033,"[',', ':,', '.,', '.,', ' Jaw']"
CASE_004,Consult - History and Phy.,B_NOISY,BASELINE,0.693001,0.561664,0.131337,"[' don', ' wasn', 'Doc', ' don', ' Oh']"
CASE_004,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.769151,0.543059,0.226092,"[' don', ' wasn', 'Doc', ' don', ' Is']"
CASE_005,Consult - History and Phy.,A_CLEAN,BASELINE,0.154204,0.073036,0.081168,"['utory', ':,', '.,', '-contrib', ' systems']"
CASE_005,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.120818,0.099544,0.021275,"['utory', ':,', '.,', '-contrib', ' systems']"
CASE_005,Consult - History and Phy.,B_NOISY,BASELINE,0.642529,0.634363,0.008166,"[' haven', ' don', '?', 'Doctor', ' don']"
CASE_005,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.680399,0.548568,0.131831,"['?', ' haven', 'Doctor', ' don', '?']"
CASE_006,Consult - History and Phy.,A_CLEAN,BASELINE,0.47502,0.070424,0.404596,"[' He', '.', ' was', ' states', ' always']"
CASE_006,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.350099,0.081683,0.268416,"[' He', '.', ' states', ' was', ' always']"
CASE_006,Consult - History and Phy.,B_NOISY,BASELINE,0.652267,0.686698,-0.034432,"['Doc', '.', '?', ' don', ' It']"
CASE_006,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.695547,0.661626,0.033921,"['Doc', '.', ' don', '?', ' It']"
CASE_007,Consult - History and Phy.,A_CLEAN,BASELINE,0.361961,0.309307,0.052654,"[',', '.,', 'A', ',', 'PLAN']"
CASE_007,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.328508,0.211977,0.11653,"[',', '.,', 'F', '.,', '.,']"
CASE_007,Consult - History and Phy.,B_NOISY,BASELINE,0.686712,0.600393,0.086319,"[' doesn', ' don', 'Hi', ' haven', '.']"
CASE_007,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.704045,0.507443,0.196602,"[' doesn', ' don', 'Hi', ' haven', ' So']"
CASE_008,Consult - History and Phy.,A_CLEAN,BASELINE,0.206174,0.1515,0.054674,"[' cells', 'oid', ' fluid', ' air', '.']"
CASE_008,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.296793,0.551531,-0.254738,"[' cells', 'oid', ' air', ' fluid', '.']"
CASE_008,Consult - History and Phy.,B_NOISY,BASELINE,0.637426,0.666869,-0.029443,"[' don', 'Look', '?', ' didn', ' doctor']"
CASE_008,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.739634,0.548794,0.19084,"['Look', ' don', '?', ' doctor', '.']"
CASE_009,Consult - History and Phy.,A_CLEAN,BASELINE,0.367391,0.215527,0.151864,"[',', 'PLAN', 'A', '.,', ',']"
CASE_009,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.287533,0.166483,0.121049,"[',', 'PLAN', '.,', '.,', ',']"
CASE_009,Consult - History and Phy.,B_NOISY,BASELINE,0.467787,0.687474,-0.219687,"[' don', ' wasn', ' don', ' don', ' didn']"
CASE_009,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.779394,0.748593,0.0308,"[' don', ' don', ' didn', ' don', ' haven']"
CASE_010,Consult - History and Phy.,A_CLEAN,BASELINE,0.350463,0.293568,0.056895,"[':,', ':,', 'A', ',', '.,']"
CASE_010,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.273079,0.134814,0.138265,"['.,', ':,', ':,', ',', 'PLAN']"
CASE_010,Consult - History and Phy.,B_NOISY,BASELINE,0.696169,0.725812,-0.029643,"[' don', 'Doctor', '.', '?', ',']"
CASE_010,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.775106,0.659389,0.115717,"[' don', 'Doctor', '.', '?', ' can']"
CASE_011,Consult - History and Phy.,A_CLEAN,BASELINE,0.373937,0.224362,0.149576,"[',', ':,', '.,', 'A', ':,']"
CASE_011,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.266986,0.216704,0.050282,"[',', ':,', '.,', '.,', '.,']"
CASE_011,Consult - History and Phy.,B_NOISY,BASELINE,0.722379,0.623847,0.098532,"[' don', ' couldn', ' don', ' don', 'Doctor']"
CASE_011,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.731754,0.674195,0.057559,"[' couldn', ' don', ' don', ' don', 'Doctor']"
CASE_012,Consult - History and Phy.,A_CLEAN,BASELINE,0.342308,0.194602,0.147706,"[',', ' ', ':,', '.,', '.']"
CASE_012,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.272713,0.212328,0.060385,"[',', ' ', ':,', ' bleed', '.']"
CASE_012,Consult - History and Phy.,B_NOISY,BASELINE,0.683581,0.619524,0.064056,"[' haven', 'Doctor', ' don', '?', ' haven']"
CASE_012,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.732245,0.534968,0.197277,"[' haven', 'Doctor', ' don', ' haven', '?']"
CASE_013,Consult - History and Phy.,A_CLEAN,BASELINE,0.48242,0.314991,0.167429,"['PLAN', ':,', ':,', 'A', '."",']"
CASE_013,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.410782,0.146321,0.26446,"[':,', 'PLAN', ':,', 'MENT', 'F']"
CASE_013,Consult - History and Phy.,B_NOISY,BASELINE,0.617437,0.601064,0.016374,"[' don', ' don', ' don', 'Hi', '?']"
CASE_013,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.755238,0.595509,0.159729,"[' don', ' don', 'Hi', ' don', '?']"
CASE_014,Consult - History and Phy.,A_CLEAN,BASELINE,0.102191,0.452151,-0.34996,"[' no', ' is', ' point', ' there', ',']"
CASE_014,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.108306,0.233609,-0.125303,"[' no', ' is', ' point', ' there', ' this']"
CASE_014,Consult - History and Phy.,B_NOISY,BASELINE,0.598848,0.655982,-0.057134,"[' don', 'Doc', '.', '?', '.']"
CASE_014,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.770914,0.626164,0.14475,"[' don', 'Doc', '.', '.', '?']"
CASE_015,Consult - History and Phy.,A_CLEAN,BASELINE,0.261212,0.158674,0.102538,"[':,', '.,', 'A', ',', ',']"
CASE_015,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.184858,0.11714,0.067718,"[':,', ',', ',', '.,', '.,']"
CASE_015,Consult - History and Phy.,B_NOISY,BASELINE,0.685126,0.63042,0.054706,"[' don', 'Look', ' don', ' Doc', ' doesn']"
CASE_015,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.721135,0.592243,0.128892,"['Look', ' don', ' don', ' doesn', ' Doc']"
CASE_016,Consult - History and Phy.,A_CLEAN,BASELINE,0.979972,0.285831,0.694141,"['.', ' ', ' lesion', ' without', 'ix']"
CASE_016,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.953233,0.078906,0.874327,"['.', ' ', ' lesion', ' without', '.']"
CASE_016,Consult - History and Phy.,B_NOISY,BASELINE,0.622166,0.680584,-0.058419,"[' don', ' don', ' used', 'Hi', ' won']"
CASE_016,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.743488,0.600447,0.143041,"[' don', ' don', 'Hi', ' used', ' won']"
CASE_017,Consult - History and Phy.,A_CLEAN,BASELINE,0.398448,0.193141,0.205307,"[',', ':,', '.,', ':,', 'IVE']"
CASE_017,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.257173,0.124128,0.133045,"[':,', ',', ':,', '.', 'IVE']"
CASE_017,Consult - History and Phy.,B_NOISY,BASELINE,0.662173,0.649577,0.012596,"[' hasn', ' don', 'Hi', ' don', ' don']"
CASE_017,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.74574,0.610477,0.135262,"[' don', ' hasn', 'Hi', ' don', ' ']"
CASE_018,Consult - History and Phy.,A_CLEAN,BASELINE,0.384657,0.583743,-0.199086,"[' that', ' believes', ' the', ' service', ' once']"
CASE_018,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.309035,0.772151,-0.463116,"[' that', ' believes', ' the', ' service', ' once']"
CASE_018,Consult - History and Phy.,B_NOISY,BASELINE,0.715118,0.701438,0.01368,"[' don', ' don', ' don', ' don', ' don']"
CASE_018,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.799994,0.551218,0.248776,"[' don', ' don', ' don', ' don', 'I']"
CASE_019,Consult - History and Phy.,A_CLEAN,BASELINE,0.439543,0.420584,0.018959,"[',', ':,', '.', ',', '.,']"
CASE_019,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.34838,0.213562,0.134818,"[',', ' of', ':,', '.,', ',']"
CASE_019,Consult - History and Phy.,B_NOISY,BASELINE,0.7238,0.77624,-0.05244,"[' don', ' wouldn', ' won', ' It', ' echo']"
CASE_019,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.761281,0.838625,-0.077343,"[' don', ' wouldn', ' won', ' echo', '.']"
CASE_020,Consult - History and Phy.,A_CLEAN,BASELINE,0.411823,0.219097,0.192726,"[',', ',', '.,', ',', ' PLAN']"
CASE_020,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.31695,0.160155,0.156795,"[',', ',', '.,', ' PLAN', 'MENT']"
CASE_020,Consult - History and Phy.,B_NOISY,BASELINE,0.570099,0.640614,-0.070515,"[' don', 'Hi', ' don', ' don', '?']"
CASE_020,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.749085,0.600828,0.148257,"[' don', 'Hi', ' don', ' don', '?']"
CASE_021,Consult - History and Phy.,A_CLEAN,BASELINE,0.985594,0.066883,0.91871,"[' M', ' ', '.', ':', ' ']"
CASE_021,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.903701,0.198242,0.705458,"[' M', ' ', '.', ' ', 'en']"
CASE_021,Consult - History and Phy.,B_NOISY,BASELINE,0.443424,0.632985,-0.189561,"[' isn', ' don', ' don', ' don', 'Hi']"
CASE_021,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.760383,0.636808,0.123575,"[' don', ' don', ' isn', 'Hi', ' don']"
CASE_022,Consult - History and Phy.,A_CLEAN,BASELINE,0.344343,0.133887,0.210456,"[' ', '.', ' ', ' He', ' ']"
CASE_022,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.406502,0.139094,0.267408,"[' ', '.', ' ', 'rim', ' ']"
CASE_022,Consult - History and Phy.,B_NOISY,BASELINE,0.746878,0.737323,0.009555,"['Oh', ' don', ' doesn', '!', ' don']"
CASE_022,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.770105,0.679754,0.090351,"['Oh', ' doesn', ' don', ' don', '!']"
CASE_023,Consult - History and Phy.,A_CLEAN,BASELINE,0.173139,0.127566,0.045573,"[',', ',', '.,', ':,', '.,']"
CASE_023,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.136123,0.090543,0.04558,"[',', ',', ':,', '.,', '.,']"
CASE_023,Consult - History and Phy.,B_NOISY,BASELINE,0.6322,0.532516,0.099684,"[' wasn', ' don', ' don', ' don', '?']"
CASE_023,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.735588,0.62132,0.114269,"[' wasn', ' don', ' don', ' don', '?']"
CASE_024,Consult - History and Phy.,A_CLEAN,BASELINE,0.137068,0.134855,0.002213,"[' no', ' are', ' There', ' ', ' The']"
CASE_024,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.110912,0.419297,-0.308385,"[' no', ' are', ' There', ' ', ' The']"
CASE_024,Consult - History and Phy.,B_NOISY,BASELINE,0.678048,0.641039,0.037008,"[' don', ' don', ' don', 'Doc', '?']"
CASE_024,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.706963,0.530954,0.176009,"[' don', 'Doc', ' don', ' don', '?']"
CASE_025,Consult - History and Phy.,A_CLEAN,BASELINE,0.334368,0.237968,0.0964,"[',', '.,', ':,', ',', 'A']"
CASE_025,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.260508,0.18239,0.078118,"['.,', ',', ':,', ',', '.,']"
CASE_025,Consult - History and Phy.,B_NOISY,BASELINE,0.733003,0.718386,0.014617,"[' haven', 'Doc', '.', '?', ' don']"
CASE_025,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.73894,0.67456,0.064379,"['Doc', ' haven', '.', '?', ' don']"
CASE_026,Consult - History and Phy.,A_CLEAN,BASELINE,0.988353,0.309341,0.679013,"['/', '4', ' ', '/', ' about']"
CASE_026,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.967435,0.920699,0.046736,"['/', '4', ' ', ' about', '/']"
CASE_026,Consult - History and Phy.,B_NOISY,BASELINE,0.67518,0.632974,0.042206,"[' couldn', 'Doc', ' in', '.', ' don']"
CASE_026,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.696184,0.575514,0.12067,"[' couldn', 'Doc', '.', ' fuzzy', ' don']"
CASE_027,Consult - History and Phy.,A_CLEAN,BASELINE,0.580132,0.406947,0.173185,"[' PLAN', 'MENT', ':,', ' AND', '.,']"
CASE_027,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.510284,0.146284,0.364,"[' PLAN', 'MENT', ' AND', ':,', '.,']"
CASE_027,Consult - History and Phy.,B_NOISY,BASELINE,0.731189,0.737616,-0.006426,"['Doc', ' haven', ' don', ' Doc', ' Is']"
CASE_027,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.780686,0.712311,0.068374,"['Doc', ' haven', ' don', ' Doc', '.']"
CASE_028,Consult - History and Phy.,A_CLEAN,BASELINE,0.991213,0.13027,0.860943,"['3', ' ', '.,', ' ', ':,']"
CASE_028,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.983035,0.524117,0.458918,"['3', '.,', ' ', ':,', 'ogram']"
CASE_028,Consult - History and Phy.,B_NOISY,BASELINE,0.630386,0.656634,-0.026248,"['Doc', ' haven', '?', ' don', ' don']"
CASE_028,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.694936,0.704406,-0.009471,"['Doc', '?', ' don', ' don', ' haven']"
CASE_029,Consult - History and Phy.,A_CLEAN,BASELINE,0.946362,0.63419,0.312172,"[' her', ' encouraged', ' I', ' ', '.']"
CASE_029,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.890108,0.301159,0.588949,"[' her', ' encouraged', ' I', ' ', ' diary']"
CASE_029,Consult - History and Phy.,B_NOISY,BASELINE,0.652187,0.677891,-0.025703,"[' won', 'Doctor', ' don', ',', ' But']"
CASE_029,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.774221,0.578851,0.195369,"[' won', 'Doctor', ' don', ',', ' But']"
CASE_030,Consult - History and Phy.,A_CLEAN,BASELINE,0.1654,0.113696,0.051704,"['YN', ' discussed', ' with', ' OB', ' case']"
CASE_030,Consult - History and Phy.,A_CLEAN,T_ADAPTIVE,0.125741,0.969517,-0.843776,"['YN', ' OB', ' with', ' discussed', '/G']"
CASE_030,Consult - History and Phy.,B_NOISY,BASELINE,0.688222,0.722515,-0.034293,"[' don', 'Doctor', ' shouldn', ',', '.']"
CASE_030,Consult - History and Phy.,B_NOISY,T_ADAPTIVE,0.80017,0.654802,0.145368,"[' don', 'Doctor', ' shouldn', ',', '.']"
